,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
1,36516.063869762,34816.1184968732,39611.0389272414,36666.7748172188,36497.9802655998,37837.8839653165,42649.5954645332,40838.2292692789,65883.6359651316,39387.3601943243,45097.9178432593,58132.5791115307,45898.5467525855,47342.3755112921,37125.819336511,39875.6120715487,31194.9381709868,42660.6756251164,33119.767562814,32717.3437518426,47636.19962997,44140.0314102778,38064.0269894129,44346.8321268506,40217.2301186785,44184.6121150767,43602.4039179984,37997.0436918013,42006.8060282881,35534.2149366553,49228.3149697568,46532.4835952925,44704.5522387147,40191.5657033947,37890.9249775892,45046.509401417,44731.1562668948,36897.3911915352,45526.5180897418,44487.1351243817,38935.0131015384,40088.723479116,37685.9525890003,34724.151238937,45772.2538817767,40512.0766676922,41170.4259519471,41833.9257360041,38982.7302935335,43930.764326386,40260.9524103344,40920.1535707279,44484.5958965531,38371.9051807915,45644.508611585,41155.8424322434,33831.6882844284,35802.4677230912,38872.8413873205,33444.0438948023,40907.0173555248,34827.4698312188,38798.4376828729,32957.0565828867,38286.216071977,36076.7582428372,40173.0195211755,34595.2265887949,40205.2511820762,35754.5970326501,36473.9469440948,39387.5535889958,36162.336990287,35194.1675199933,37824.5661132187,36139.6302352851,35426.5737806094,37446.5866822511,48785.011851405,35163.8193753852
2,2445.01671104631,1727.00911680958,2125.77304260571,3354.22282439533,1523.00714562627,2971.10458274156,3011.99380654371,2513.24331698326,496.21365439555,1142.22040314868,1973.02644465172,273.659623854197,1249.57885433071,1910.20238707866,2283.39601185897,3122.85572143011,1490.30919318243,2367.6689688373,1724.16900595965,3486.71830358954,1440.99235844706,2596.08325239428,2903.50406556696,2718.70057004009,2669.77963885881,2894.90973422425,3004.43563097306,4142.4984071579,2916.44517255456,1196.37993238426,2109.58466706217,1898.10688834457,2092.926223409,4031.43359837873,3432.8823705789,2283.5916350263,3209.82972940064,3365.28585468765,3199.0180646843,3115.46299942138,1126.71054381848,2959.32438195384,5406.01074119685,2225.78543046469,2482.34613918887,2283.28571658258,1107.30860322847,3166.91739998077,3132.12237201555,2169.0393130116,2391.99248489876,2012.78895891722,3048.50516004424,1829.34866545032,2122.77916691308,3037.13403363982,1261.1298535616,2376.17436651973,2368.80293555139,2216.56171836052,2378.64112890671,2110.95574292822,1804.36345491478,1960.74806141117,1825.99273818546,2861.96922325938,2435.4598361021,2323.95944321909,1316.45969951629,2239.24746950327,2729.93850823434,2850.79544562145,2806.32777181058,2657.60277371229,2940.70861952984,2633.93895934524,3356.19601296588,2776.2472532048,1101.22400728415,3128.37891487389
3,20524.9691712406,16368.6173733596,15258.8545034483,20318.7976725514,16753.7822093414,19440.8547622179,17178.1304045091,21918.0553387828,4612.92170924826,18951.7338534048,19094.3221023112,4898.19633588344,14056.6127000951,13726.6101676859,26645.4873180375,22846.7648989853,21318.8048878023,23515.4117061887,22716.9339624948,22249.1193452708,18974.7671307065,26449.414303887,22367.2214361661,19488.9519012068,21816.6336436937,18694.4812908019,24615.8521101884,28476.146654862,23933.9262351657,29112.8498896539,15726.3532198137,21375.7921009262,26032.041539208,23318.531039206,25552.4339140532,19664.0019983741,17913.3163269326,23871.946175098,25691.047817047,20450.7802115319,19848.4093548588,31160.9863894106,22559.4428574317,25701.5636627922,25334.2460186388,24711.0980225459,23049.911428098,19544.2346086079,23920.4018994369,29442.6438255969,21018.1449469114,22019.5693019742,19747.1289333172,28885.7389465698,18565.9091668834,18475.706991708,15156.129070906,18113.4205965057,15692.2955461855,18968.6333511003,18181.239706465,22392.727357098,18101.8186657084,21535.5657222827,17240.6173493656,19383.6555715748,17296.3196039326,20326.7492888285,13808.4799286223,15539.4516149161,18647.8720462183,19864.1286080575,21149.5887598146,17076.4223357798,19867.6568425525,19711.0230752143,20845.030310253,17594.4187461238,7434.14697587453,18356.2079831684
4,2846.72939295662,5133.0801693359,2961.69328157637,2769.15175726844,4208.69367325202,2727.20837413187,2009.12986552505,2409.61884096201,1128.44060189975,3923.20715115784,3496.81339793666,3188.38090514495,2590.44611624295,4469.41403032882,792.667850285227,4006.07587148794,3373.64778050496,2599.15484917358,2857.13544492057,3434.75877621955,5090.43363739113,4894.29666753833,3552.48202798253,3702.9559497706,4859.96490398673,8382.43484893817,2763.42498728132,3495.55959593338,1734.20771422742,4365.28034486106,7274.97582577425,4932.04102107222,3912.09368549621,1431.84410307422,3456.64235267236,6073.05654492257,3241.91979367524,4846.68898467429,4180.87865584179,2128.17050561264,8036.15269253129,2675.66880117262,3392.48860966025,4028.86395262123,2351.64081309454,5522.94171418396,3589.00440696548,4951.83917225213,4412.130402731,2141.84123359071,5097.97516921499,6689.77640416801,4810.11378962813,4560.41629257824,2052.28917981853,1827.18751429544,3258.89792092635,2724.22840014253,3957.14758684261,3636.11851975213,3710.99708220332,2776.78026024259,2687.83173936946,2454.68018939462,2825.39365811523,2854.88956841432,1378.77848471668,3746.86139084379,2724.52906119133,4923.55539560239,3846.26089432845,2534.75062363466,3391.73960931382,1661.34316571686,4944.95216540042,2530.90220299921,2590.7950966162,1933.26713845743,6270.09405169935,1067.03687453056
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,60.3432539982516,0,0,282.642268770443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.300430265848,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38160066719335,18.8347949372016,0,0,0,0,0,0,26.230509755293,0,0,0,0,0,0,76.1983939806236,0,0,0,0,0,0,0,0,0,2.5832031106203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9792872623258,0,0,0,0,0,0,0,0,0,0,0,0,0.158681057855059,3.94754550069542,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,21.0642944209537,84.9851660431625,12.5487552563935,45.7349559640706,76.1375985718756,0.217554499436875,421.031157749038,36.3716489721453,0,767.949579140689,0,0,0,354.21579940252,256.809713361162,1.56087552743946,0,6.66054714688188,70.7989076462384,52.7321435610139,0,0,2.70750998499162,70.7561267975561,1.02192044097604,472.629940513259,0,897.185256126934,28.513971558395,7.6822104156905,1.0416832135977,1.98758106549837,4.54930597317712,2.25127252723229,10.303197903863,2.08477390111365,86.8567276515013,75.3199889511863,16.3568681106209,303.033304519898,0,92.361459415178,0,13.6894133787755,0,0,0,67.1583603810267,1.17427556507223,74.5766268752669,0,0,660.086920477255,45.296075957118,21.4780540387713,136.025575323009,68.144748059661,25.3973111658951,0,69.313161636074,515.872128479414,244.285742060479,69.7484794738343,175.587776382386,24.2945582956565,277.706205080407,35.5439097908479,238.284055226643,0,131.214209228462,3.13559852099779,222.752459899886,328.496929880375,4.56145517700298,2.41101576259589,0,443.613964555971,417.723182629862,18.9350205999037,0
